,item_name,recipe,craft_level,attack,type,power,init,name
0,0.0,"[[['stick_long', 1]], [['fur', 2], ['leather', 2]]]",7.0,-3,0.0,6,0.0,{'str': 'war flail'}
1,0.0,"[[['2x4', 1], ['stick_long', 1]], [['leather', 5]]]",3.0,0,0.0,4,0.0,{'str': 'peasant flail'}
10,0.0,"[[['leather', 5]], [['spring', 1]], [['weights', 10, 'LIST']]]",2.0,6.0,0.0,3,0.0,{'str': 'blackjack'}
11,0.0,"[[['log', 1]], [['any_tallow', 2, 'LIST'], ['cooking_oil', 16], ['cooking_oil2', 16], ['lamp_oil', 250], ['motor_oil', 250]], [['fur', 2], ['leather', 2]], [['duct_tape', 20], ['filament', 20, 'LIST']]]",7.0,5.0,0.0,5,0.0,{'str': 'bokken'}
16,0.0,"[[['bat', 1]], [['wire_barbed', 1]]]",0,6.0,0.0,7,0.0,{'str': 'barbed wire bat'}
18,0.0,"[[['stick', 1], ['2x4', 1], ['pool_cue', 1]]]",0,6.0,0.0,2,0.0,{'str': 'cudgel'}
27,0.0,"[[['steel_chunk', 4]], [['stick', 1], ['2x4', 1]], [['steel', 9]]]",0,-1.0,0.0,6,0.0,{'str': 'homewrecker'}
28,0.0,"[[['q_staff', 1]]]",3.0,5.0,0.0,5,0.0,"{'str': 'ironshod quarterstaff', 'str_pl': 'ironshod quarterstaves'}"
31,0.0,"[[['stick_long', 1]], [['fur', 2], ['leather', 2]]]",7.0,0.0,0.0,9,0.0,{'str': 'lucerne hammer'}
33,0.0,"[[['2x4', 3], ['stick', 6]], [['fur', 3], ['leather', 3]]]",4.0,4.0,0.0,7,0.0,{'str': 'mace'}
36,0.0,"[[['leather', 2]], [['steel_tiny', 1, 'LIST'], ['weights', 8, 'LIST']]]",0,6.0,0.0,3,0.0,{'str': 'makeshift sap'}
38,0.0,"[[['2x4', 3], ['stick', 6]], [['fur', 3], ['leather', 3]]]",6.0,2.0,0.0,8,0.0,{'str': 'morningstar'}
41,0.0,"[[['bat', 1]], [['nail', 6]]]",0,6.0,0.0,6,0.0,{'str': 'nail bat'}
42,0.0,"[[['2x4', 1], ['stick', 1]], [['nail', 6]]]",0,4.0,0.0,2,0.0,{'str': 'nailboard'}
