,item_name,name,armor,mitigation,recipe,craft_level,elec_res,fire_res,acid_res,cold_res,protection
0,,"{'str': 'pair of 2-by-arm guards', 'str_pl': 'pairs of 2-by-arm guards'}",5.0,5.0,"[[['2x4', 1]], [['rag', 1]]]",1.0,6.0,3.0,12.0,1.0,0.8045284764677294
1,,"{'str': 'pair of chitin arm guards', 'str_pl': 'pairs of chitin arm guards'}",6.0,3.0,"[[['string_36', 1], ['string_6', 4]], [['chitin_piece', 4]], [['leather', 4]]]",4.0,4.0,4.0,8.0,2.0,0.9589388235149408
2,,"{'str': 'pair of hard arm guards', 'str_pl': 'pairs of hard arm guards'}",4.0,2.0,"[[['neoprene', 6]], [['plastic_chunk', 8]]]",4.0,6.0,3.0,2.0,4.0,0.7853765394575539
3,,"{'str': 'pair of leather arm guards', 'str_pl': 'pairs of leather arm guards'}",7.0,6.0,"[[['leather', 12], ['fur', 12]]]",3.0,8.0,8.0,16.0,5.0,0.9218673301433409
4,,"{'str': 'pair of steel arm guards', 'str_pl': 'pairs of steel arm guards'}",6.0,3.0,"[[['steel_lump', 6], ['steel_chunk', 24]], [['fur', 6], ['leather', 6]]]",7.0,4.0,4.0,8.0,4.0,0.9589388235149408
5,,"{'str': 'pair of metal arm guards', 'str_pl': 'pairs of metal arm guards'}",6.0,8.0,"[[['sheet_metal_small', 4]]]",4.0,0.0,9.0,15.0,0.0,0.8437498577544102
6,,"{'str': 'pair of paper arm guards', 'str_pl': 'pairs of paper arm guards'}",5.0,2.0,"[[['paper', 60]], [['duct_tape', 10]]]",0.0,6.0,0.0,3.0,1.0,0.8269925522934998
7,,"{'str': 'pair of scrap arm guards', 'str_pl': 'pairs of scrap arm guards'}",5.0,3.0,"[[['scrap', 60]]]",3.0,0.0,3.0,5.0,4.0,0.8391145034718988
8,,"{'str': 'pair of neoprene arm sleeves', 'str_pl': 'pairs of neoprene arm sleeves'}",3.0,1.0,"[[['neoprene', 4]], [['rag', 2]]]",3.0,2.0,0.0,3.0,4.0,0.5797038334615598
9,,"{'str': 'pair of chainmail sleeves', 'str_pl': 'pairs of chainmail sleeves'}",5.0,1.0,"[[['link_sheet', 3]], [['chain_link', 75]], [['wire', 1]], [['fur', 6], ['leather', 6]]]",7.0,4.0,0.0,6.0,0.0,0.9189825631545554
10,,"{'str': 'pair of elbow pads', 'str_pl': 'pairs of elbow pads'}",1.0,1.0,"[[['plastic_chunk', 4]], [['rag', 2], ['leather', 2], ['fur', 2]]]",4.0,5.0,0.0,8.0,0.0,0.34971547171515843
11,,"{'str': 'pair of leather vambraces', 'str_pl': 'pairs of leather vambraces'}",3.0,4.0,"[[['leather', 4], ['fur', 4]]]",2.0,6.0,6.0,12.0,2.0,0.6047516168999946
0,,"{'str': 'pair of cord sandals', 'str_pl': 'pairs of cord sandals'}",1,1,"[[['filament', 140, 'LIST']]]",2.0,4,0,6,0,0.4174436248007436
1,,"{'str': 'pair of boots', 'str_pl': 'pairs of boots'}",6,3,"[[['leather', 10]]]",2.0,4,4,8,4.0,0.9192235675809233
